participant,video,Pupil_size
7yqP3,HN_1,0.0005651976215492738
7yqP3,HN_2_H,0.23458640331387492
7yqP3,HN_2_L,-0.5595705227699441
7yqP3,HN_3_H,0.02898114587762013
7yqP3,HN_3_L,-0.03202415895318955
7yqP3,HN_4,-7.26009143248163e-06
7yqP3,HN_5,-1.8726165254001614e-05
7yqP3,HN_6,-8.543516427206299e-06
7yqP3,HN_7,0.000556783320298404
7yqP3,HN_9,-2.333498124063027e-05
7yqP3,HP_1_L,-0.0641281172187318
7yqP3,HP_1_H,0.028761647169965432
7yqP3,HP_2,-7.606854006692032e-05
7yqP3,HP_3_L,-0.010898204985590354
7yqP3,HP_3_H,0.06204963967505783
7yqP3,HP_4,0.00022982833478923936
7yqP3,HP_5,0.00027667945031373264
7yqP3,HP_6,0.0007244865686146795
7yqP3,HP_7_H,0.08478579796445151
7yqP3,HP_7_L,-0.1438089467618795
7yqP3,HP_9,9.963485398101213e-05
7yqP3,LN_1,-2.9551064639754543e-06
7yqP3,LN_2,0.00017686609515044083
7yqP3,LN_3,-9.226288914643277e-05
7yqP3,LN_4,3.0443218967945995e-07
7yqP3,LN_5,0.0004703896618898362
7yqP3,LN_6,0.0002009012412145239
7yqP3,LN_7_N,0.11729359582738752
7yqP3,LN_7_P,-0.22802034497940715
7yqP3,LN_9,0.0001755862163199673
7yqP3,LP_1,0.0005752349119676481
7yqP3,LP_2,-4.780423599992645e-05
7yqP3,LP_3,0.0012845465441100323
7yqP3,LP_4,0.0001065198474257123
7yqP3,LP_5,0.0008222871064824666
7yqP3,LP_6,9.741559217957274e-06
7yqP3,LP_7,-6.0318834607997474e-05
7yqP3,LP_9,9.388123378162305e-05
F5tXL,HN_1,-0.005538117677482912
F5tXL,HN_2_H,0.032038884092545405
F5tXL,HN_2_L,-0.0767403645187148
F5tXL,HN_3_H,-0.03937971131213924
F5tXL,HN_3_L,0.030994489930873836
F5tXL,HN_4,-0.0002387630408153818
F5tXL,HN_5,1.834427068425626e-05
F5tXL,HN_6,0.0004341485935608347
F5tXL,HN_7,-0.00018842283592590547
F5tXL,HN_9,4.39056232783841e-05
F5tXL,HP_1_L,0.06490159862334632
F5tXL,HP_1_H,-0.02759093773925425
F5tXL,HP_2,0.00015906288828482218
F5tXL,HP_3_L,-0.040656375578898896
F5tXL,HP_3_H,0.2721688377998235
F5tXL,HP_4,0.0002823075984119683
F5tXL,HP_5,0.0007486713087718755
F5tXL,HP_6,0.000787965551353853
F5tXL,HP_7_H,0.004066512032306235
F5tXL,HP_7_L,-0.005665606191695094
F5tXL,HP_9,-4.862482135337132e-05
F5tXL,LN_1,-2.660497044004728e-06
F5tXL,LN_2,4.981134333048587e-05
F5tXL,LN_3,8.419009071092276e-05
F5tXL,LN_4,3.852660158365495e-05
F5tXL,LN_5,-1.018526795304453e-05
F5tXL,LN_6,5.2385971961221856e-05
F5tXL,LN_7_N,0.012375116173701795
F5tXL,LN_7_P,-0.023553996661332732
F5tXL,LN_9,-5.420203968453663e-05
F5tXL,LP_1,0.0004996601750315577
F5tXL,LP_2,8.643726250934236e-05
F5tXL,LP_3,0.0010039672546793277
F5tXL,LP_4,-0.00019909561485942362
F5tXL,LP_5,0.001609535921011318
F5tXL,LP_6,2.3008571270466405e-06
F5tXL,LP_7,-8.535294488964951e-07
F5tXL,LP_9,-0.00028254195206356414
Gax8,HN_1,0.0033004636388049846
Gax8,HN_2_H,0.22751451141220524
Gax8,HN_2_L,-0.5346444211720343
Gax8,HN_3_H,0.07437201152684736
Gax8,HN_3_L,-0.05428810176460219
Gax8,HN_4,0.00014396428316576504
Gax8,HN_5,8.397625361622474e-05
Gax8,HN_6,0.0005350575282507819
Gax8,HN_7,0.0012368509075950662
Gax8,HN_9,-1.9357802634178967e-05
Gax8,HP_1_L,-0.05253322465826393
Gax8,HP_1_H,0.02301845529692237
Gax8,HP_2,-3.0190253148987267e-05
Gax8,HP_3_L,-0.04418566984937211
Gax8,HP_3_H,0.23829040608249796
Gax8,HP_4,0.0007851231505258127
Gax8,HP_5,0.0008246784583980649
Gax8,HP_6,0.0008440116245664875
Gax8,HP_7_H,0.017401396746723474
Gax8,HP_7_L,-0.033738721050332376
Gax8,HP_9,8.209146235227394e-06
Gax8,LN_1,2.4326290110288085e-05
Gax8,LN_2,-0.000983721050825448
Gax8,LN_3,-3.0522393602794295e-05
Gax8,LN_4,0.00023216055989383477
Gax8,LN_5,0.00041879224060359377
Gax8,LN_6,-8.497943235941108e-05
Gax8,LN_7_N,0.054059447107495995
Gax8,LN_7_P,-0.10528970791476944
Gax8,LN_9,-0.00011146323671518132
Gax8,LP_1,0.0008398546154904096
Gax8,LP_2,-0.00013570714893296199
Gax8,LP_3,-0.0008032606018848476
Gax8,LP_4,-3.037713356812688e-05
Gax8,LP_5,0.0006563435683730745
Gax8,LP_6,0.0005422559399841376
Gax8,LP_7,5.424257468922278e-05
Gax8,LP_9,-0.0006119937112041285
Hx7dO,HN_1,0.0017309462460750602
Hx7dO,HN_2_H,0.2510594509738011
Hx7dO,HN_2_L,-0.5610101961516678
Hx7dO,HN_3_H,0.1026312469683619
Hx7dO,HN_3_L,-0.08735463767933727
Hx7dO,HN_4,0.0004986804481812435
Hx7dO,HN_5,-0.00023036535010811932
Hx7dO,HN_6,0.00035591970245629767
Hx7dO,HN_7,-0.00010986081171981965
Hx7dO,HN_9,-1.5900680342184614e-05
Hx7dO,HP_1_L,0.017221481178423037
Hx7dO,HP_1_H,-0.007226833320804982
Hx7dO,HP_2,-0.0006455559931013433
Hx7dO,HP_3_L,-0.018059822111743618
Hx7dO,HP_3_H,0.1153304761926015
Hx7dO,HP_4,0.0002567464042408929
Hx7dO,HP_5,0.0012304683174768627
Hx7dO,HP_6,0.001009165756824526
Hx7dO,HP_7_H,0.051701815659650485
Hx7dO,HP_7_L,-0.07017606475054539
Hx7dO,HP_9,9.273874871595922e-05
Hx7dO,LN_1,2.614554076929565e-05
Hx7dO,LN_2,0.00012143692125121675
Hx7dO,LN_3,9.946684598105549e-05
Hx7dO,LN_4,0.0003892211969942494
Hx7dO,LN_5,-0.0004319229126115154
Hx7dO,LN_6,-1.4795395406608236e-06
Hx7dO,LN_7_N,0.08659301355670257
Hx7dO,LN_7_P,-0.15160775771523705
Hx7dO,LN_9,5.786029271348525e-05
Hx7dO,LP_1,0.0003333710515045496
Hx7dO,LP_2,0.00011714273297602773
Hx7dO,LP_3,1.4872960361067555e-05
Hx7dO,LP_4,-1.9333540068888766e-05
Hx7dO,LP_5,0.0013220854587232544
Hx7dO,LP_6,0.00037136888882205454
Hx7dO,LP_7,-8.517900436322279e-05
Hx7dO,LP_9,-0.00021228894513569685
wohkw,HN_1,-0.001493414839065288
wohkw,HN_2_H,0.18371507814577281
wohkw,HN_2_L,-0.4501992929807863
wohkw,HN_3_H,0.004965459421740537
wohkw,HN_3_L,0.014885803276313947
wohkw,HN_4,-3.41089255999627e-05
wohkw,HN_5,-0.00016927666343224956
wohkw,HN_6,3.0594427065544494e-05
wohkw,HN_7,-0.0004147038905677469
wohkw,HN_9,1.7137185177151792e-05
wohkw,HP_1_L,-0.046953707750923
wohkw,HP_1_H,0.01886867044658791
wohkw,HP_2,0.00021480062306133973
wohkw,HP_3_L,-0.02924513127823669
wohkw,HP_3_H,0.16693971475430214
wohkw,HP_4,0.0003493249295796197
wohkw,HP_5,0.0008133437638453422
wohkw,HP_6,0.0009431964996191589
wohkw,HP_7_H,0.08477611610983216
wohkw,HP_7_L,-0.15177503739794496
wohkw,HP_9,6.553717236901235e-06
wohkw,LN_1,-1.4106576196049048e-06
wohkw,LN_2,3.78247954779809e-05
wohkw,LN_3,-0.00027009358057084043
wohkw,LN_4,0.00022729158211287626
wohkw,LN_5,1.5443836004269684e-05
wohkw,LN_6,3.556508182178675e-05
wohkw,LN_7_N,0.10549651841239349
wohkw,LN_7_P,-0.20256679360607688
wohkw,LN_9,-5.327623667206183e-05
wohkw,LP_1,0.0006490743169078605
wohkw,LP_2,-0.00035359497517806204
wohkw,LP_3,-0.0003570663119392137
wohkw,LP_4,-1.2786422103783224e-05
wohkw,LP_5,0.0015209648069371973
wohkw,LP_6,-2.526478050546288e-05
wohkw,LP_7,-0.0004369579999741191
wohkw,LP_9,-0.00042534057973808714
WYuvqk,HN_1,0.003100403512342975
WYuvqk,HN_2_H,0.32114620212676304
WYuvqk,HN_2_L,-0.7556717987950368
WYuvqk,HN_3_H,0.07032918044601466
WYuvqk,HN_3_L,-0.04378011226205958
WYuvqk,HN_4,-2.860708119900579e-05
WYuvqk,HN_5,-0.0002851600652746811
WYuvqk,HN_6,-0.0002056071061189435
WYuvqk,HN_7,4.941041401762547e-05
WYuvqk,HN_9,-1.9605419424362225e-05
WYuvqk,HP_1_L,0.03881180158437125
WYuvqk,HP_1_H,-0.016281058959561445
WYuvqk,HP_2,-4.869677656671456e-07
WYuvqk,HP_3_L,-0.023402933812830096
WYuvqk,HP_3_H,0.134859276493414
WYuvqk,HP_4,7.648949495830948e-05
WYuvqk,HP_5,0.0005860961378152396
WYuvqk,HP_6,0.0007371336852912691
WYuvqk,HP_7_H,0.03324237863518942
WYuvqk,HP_7_L,-0.05926462793790943
WYuvqk,HP_9,-1.884119613970725e-05
WYuvqk,LN_1,7.333954412658272e-07
WYuvqk,LN_2,8.596805560134868e-05
WYuvqk,LN_3,-0.00016229412202051208
WYuvqk,LN_4,0.00014850080385242492
WYuvqk,LN_5,-4.052832005996265e-06
WYuvqk,LN_6,-3.5489077697903326e-05
WYuvqk,LN_7_N,0.08592870468246883
WYuvqk,LN_7_P,-0.1709882011307382
WYuvqk,LN_9,-0.00018202194098826396
WYuvqk,LP_1,0.00018550597020805526
WYuvqk,LP_2,-0.00035278813834827005
WYuvqk,LP_3,0.00030670979108027296
WYuvqk,LP_4,4.55426189889252e-05
WYuvqk,LP_5,5.248298154603148e-05
WYuvqk,LP_6,-4.173509653426777e-07
WYuvqk,LP_7,-1.5711611954127847e-05
WYuvqk,LP_9,-0.00010705460351045915
G4dLl,HN_1,0.00018867213163797913
G4dLl,HN_2_H,0.31704807782905053
G4dLl,HN_2_L,-0.4854364278275085
G4dLl,HN_3_L,0.0017999823101302326
G4dLl,HN_4,0.0005686918701526267
G4dLl,HN_5,0.0010918138157975932
G4dLl,HN_6,0.0005952919008738178
G4dLl,HN_7,7.23507877182783e-05
G4dLl,HN_9,-1.2774338217447223e-05
G4dLl,HP_1_L,0.001671429590072826
G4dLl,HP_1_H,-0.000666019556871511
G4dLl,HP_2,0.0002699189370432009
G4dLl,HP_3_L,-0.028126067311809333
G4dLl,HP_3_H,0.27002530270573644
G4dLl,HP_4,-0.0005007653988551297
G4dLl,HP_5,0.0006460276331932135
G4dLl,HP_6,0.0007246980413251336
G4dLl,HP_7_H,0.12465955955437558
G4dLl,HP_7_L,-0.17562845418398743
G4dLl,HP_9,0.006646059306445906
G4dLl,LN_1,-1.1752753259486326e-06
G4dLl,LN_2,0.00012543329876990583
G4dLl,LN_3,-0.0006511943126401576
G4dLl,LN_4,0.0002470363939375275
G4dLl,LN_5,-0.0006319999310759883
G4dLl,LN_6,0.00022135962949221266
G4dLl,LN_7_N,0.12183229988202093
G4dLl,LN_7_P,-0.2387664414681332
G4dLl,LN_9,-0.00032321233475851585
G4dLl,LP_1,0.0004088269012454404
G4dLl,LP_2,9.004165401371722e-05
G4dLl,LP_3,-0.0006170409745402949
G4dLl,LP_4,7.275488649316486e-06
G4dLl,LP_5,0.0012316962523177821
G4dLl,LP_6,-0.0005907019400184232
G4dLl,LP_7,3.7445306734440464e-05
G4dLl,LP_9,-0.0005693058431175402
GFGzP,HN_3_H,0.09969184983197721
GFGzP,HN_3_L,-0.09683982336050256
GFGzP,HN_4,-0.0020546548738025194
GFGzP,HN_6,0.00018296865841627152
GFGzP,HN_7,0.00036958828485467166
GFGzP,HN_9,-5.2859294870089e-06
GFGzP,HP_1_L,0.03375754386276686
GFGzP,HP_1_H,-0.014168357673970178
GFGzP,HP_2,0.00020328201390729106
GFGzP,HP_3_L,-0.05319460372658158
GFGzP,HP_3_H,0.3116781934968422
GFGzP,HP_4,0.00031956479257200243
GFGzP,HP_5,0.00126885756252193
GFGzP,HP_6,0.0009037051994900125
GFGzP,HP_7_H,0.10817753294633325
GFGzP,HP_7_L,-0.20574158967282674
GFGzP,HP_9,9.190991151264427e-06
GFGzP,LN_1,-3.213473782093246e-05
GFGzP,LN_2,0.00017408559173848204
GFGzP,LN_3,-0.0021034437160141195
GFGzP,LN_4,-3.06619881467185e-05
GFGzP,LN_5,1.6937778454906294e-05
GFGzP,LN_6,0.001037627354727455
GFGzP,LN_7_N,0.07620415548755055
GFGzP,LN_7_P,-0.14511324050558727
GFGzP,LN_9,-1.9664481112791066e-05
GFGzP,LP_1,0.0006647661951184602
GFGzP,LP_2,-0.000431203056972862
GFGzP,LP_3,0.0014857481459094046
GFGzP,LP_4,0.0005107194295521644
GFGzP,LP_5,0.0017951882882192294
GFGzP,LP_6,0.00011238707582039709
GFGzP,LP_7,-9.50386166476136e-06
GFGzP,LP_9,-4.571126114516488e-05
h2yD5h,HN_1,0.002753833046313048
h2yD5h,HN_2_H,0.18105714978851228
h2yD5h,HN_2_L,-0.4514121856437687
h2yD5h,HN_3_H,0.049600687771049756
h2yD5h,HN_3_L,-0.04150968263685062
h2yD5h,HN_4,3.1179168358264064e-06
h2yD5h,HN_5,2.193422709328985e-05
h2yD5h,HN_6,-0.00034977563151183944
h2yD5h,HN_7,-0.00013681345710025994
h2yD5h,HN_9,-4.133237258763245e-05
h2yD5h,HP_1_L,-0.025968188622417898
h2yD5h,HP_1_H,0.011993669099276794
h2yD5h,HP_2,0.00033087099796391684
h2yD5h,HP_3_L,-0.012736410563074951
h2yD5h,HP_3_H,0.07320329916567214
h2yD5h,HP_4,0.0001119382429650706
h2yD5h,HP_5,0.001148786431148796
h2yD5h,HP_6,0.0006771072402411704
h2yD5h,HP_7_H,-0.006406419793070217
h2yD5h,HP_7_L,0.012270349637226285
h2yD5h,HP_9,1.569969430281759e-05
h2yD5h,LN_1,0.00011014474666870555
h2yD5h,LN_2,8.528219269843262e-05
h2yD5h,LN_3,-6.527593609639837e-06
h2yD5h,LN_4,0.00029671836193667644
h2yD5h,LN_5,-0.0004780302609708187
h2yD5h,LN_6,-2.9656753556039916e-05
h2yD5h,LN_7_N,0.15035014676513914
h2yD5h,LN_7_P,-0.3093455561457814
h2yD5h,LN_9,4.306923618635494e-06
h2yD5h,LP_1,0.0003516306935447133
h2yD5h,LP_2,-0.00034889284922146047
h2yD5h,LP_3,-0.0019806274026614723
h2yD5h,LP_4,-6.78588821578785e-05
h2yD5h,LP_5,0.002151294251430791
h2yD5h,LP_6,2.6419715396297505e-05
h2yD5h,LP_7,1.1781599579041568e-05
h2yD5h,LP_9,-0.0003007779331976046
PPjCX,HN_1,0.001752878788135348
PPjCX,HN_2_H,0.1504531392860926
PPjCX,HN_2_L,-0.3420377028685566
PPjCX,HN_3_H,0.08181209614823004
PPjCX,HN_3_L,-0.08781565328693341
PPjCX,HN_4,0.0002574724973416487
PPjCX,HN_5,-4.4127359398515864e-05
PPjCX,HN_6,-0.0009026214055518622
PPjCX,HN_7,-0.0002168886194442443
PPjCX,HN_9,1.1282014555913378e-05
PPjCX,HP_1_L,0.046778876137612446
PPjCX,HP_1_H,-0.019350500011535043
PPjCX,HP_2,7.911123629078531e-05
PPjCX,HP_3_L,-0.01705038226920541
PPjCX,HP_3_H,0.08991306708519176
PPjCX,HP_4,0.00033153963370136097
PPjCX,HP_5,0.0006062658805312537
PPjCX,HP_6,0.00013868814514061967
PPjCX,HP_7_H,0.03753647994530329
PPjCX,HP_7_L,-0.06920007309842635
PPjCX,HP_9,7.78111493104916e-06
PPjCX,LN_1,-0.0004124211825788926
PPjCX,LN_2,8.937543872500342e-05
PPjCX,LN_3,-4.5999944292329786e-05
PPjCX,LN_4,-3.343058254889897e-05
PPjCX,LN_5,8.568638533157369e-05
PPjCX,LN_6,0.00014013298398118934
PPjCX,LN_7_N,0.07596661447427255
PPjCX,LN_7_P,-0.14737413807009592
PPjCX,LN_9,-0.000146912771795904
PPjCX,LP_1,0.00011750422284428907
PPjCX,LP_2,-7.336665310520019e-05
PPjCX,LP_3,0.0008095961414102959
PPjCX,LP_4,0.001126861698713899
PPjCX,LP_5,0.002703858878632559
PPjCX,LP_6,-2.7098774489697774e-05
PPjCX,LP_7,9.894573392177364e-06
PPjCX,LP_9,0.0009284002857921081
tMGNS,HN_1,0.0099011711151471
tMGNS,HN_2_H,0.17966272272029915
tMGNS,HN_2_L,-0.45036571316296836
tMGNS,HN_3_H,0.13559125198135824
tMGNS,HN_3_L,-0.08845319102583371
tMGNS,HN_4,0.00019687149637759305
tMGNS,HN_5,0.00034946103690902675
tMGNS,HN_6,0.00025126758918503356
tMGNS,HN_7,0.00017988972283067284
tMGNS,HN_9,-9.785398728645589e-06
tMGNS,HP_1_L,0.08929450104764225
tMGNS,HP_1_H,-0.03965877618890534
tMGNS,HP_2,-0.00017886416153434226
tMGNS,HP_3_L,-0.0389783462974056
tMGNS,HP_3_H,0.3013621703590066
tMGNS,HP_4,0.0013084793900994818
tMGNS,HP_5,0.0006935027980556896
tMGNS,HP_6,0.0004242669789782383
tMGNS,HP_7_H,0.08169905395545163
tMGNS,HP_7_L,-0.14130884251113507
tMGNS,HP_9,1.2349359803653925e-05
tMGNS,LN_1,1.03147180654517e-05
tMGNS,LN_2,5.235506108913768e-05
tMGNS,LN_3,3.195999455041232e-05
tMGNS,LN_4,0.00030081295762496296
tMGNS,LN_5,-0.00015839898485214832
tMGNS,LN_6,-5.0830020512648844e-05
tMGNS,LN_7_N,0.09110681068198456
tMGNS,LN_7_P,-0.1764570079821075
tMGNS,LN_9,-0.00010243420006883497
tMGNS,LP_1,0.00027555213233609877
tMGNS,LP_2,2.5463204524456273e-05
tMGNS,LP_3,-0.00021181695955174717
tMGNS,LP_4,-0.00032490429818743394
tMGNS,LP_5,0.0010759780629512328
tMGNS,LP_6,8.073967481259103e-06
tMGNS,LP_7,-8.737717115092636e-05
tMGNS,LP_9,-0.0015002761431075484
5KB3V,HN_1,-0.010510908511273342
5KB3V,HN_2_H,0.15011286300813076
5KB3V,HN_2_L,-0.3493534419165547
5KB3V,HN_3_H,0.013453274828470807
5KB3V,HN_3_L,-0.010381483568116856
5KB3V,HN_4,-1.159070890555114e-05
5KB3V,HN_5,0.0001288650824933235
5KB3V,HN_6,5.163590206525015e-06
5KB3V,HN_7,3.418080251460509e-05
5KB3V,HN_9,-0.00012135072385976997
5KB3V,HP_1_L,-0.021693916281742887
5KB3V,HP_1_H,0.009780154724494672
5KB3V,HP_2,-0.0002645204506679377
5KB3V,HP_3_L,-0.02135911944319746
5KB3V,HP_3_H,0.12563300133211275
5KB3V,HP_4,7.374885204392001e-05
5KB3V,HP_5,0.001529796738870548
5KB3V,HP_6,0.001026250035472298
5KB3V,HP_7_H,0.09125611603603012
5KB3V,HP_7_L,-0.17162807831966198
5KB3V,HP_9,-3.137958900545357e-05
5KB3V,LN_1,-5.24894687137234e-06
5KB3V,LN_2,0.0001295655334492274
5KB3V,LN_3,-0.0003002160266722953
5KB3V,LN_4,0.00021064366829781633
5KB3V,LN_5,-7.438335783049865e-05
5KB3V,LN_6,0.00010031145823186094
5KB3V,LN_7_N,0.02101466573249544
5KB3V,LN_7_P,-0.039255891884531824
5KB3V,LN_9,-0.00011629069285845617
5KB3V,LP_1,1.8047014251010296e-05
5KB3V,LP_2,3.912486975687912e-05
5KB3V,LP_3,0.00033032430848933814
5KB3V,LP_4,-0.00011248998651236519
5KB3V,LP_5,-0.00042617344629869436
5KB3V,LP_6,0.00033459120380729956
5KB3V,LP_7,1.4360735678398129e-05
5KB3V,LP_9,-0.00038552691387572224
EJOiBs,HN_1,0.010058582825910989
EJOiBs,HN_2_H,0.2985995574963214
EJOiBs,HN_2_L,-0.7099748383134994
EJOiBs,HN_3_H,0.0951651049715041
EJOiBs,HN_3_L,-0.09614125015443209
EJOiBs,HN_4,-2.3930186725529268e-06
EJOiBs,HN_5,-0.00015461411659334345
EJOiBs,HN_6,-0.00021949926713027423
EJOiBs,HN_7,0.00037826900789328377
EJOiBs,HN_9,2.4643954199099483e-05
EJOiBs,HP_1_L,0.008187478937754733
EJOiBs,HP_1_H,-0.003605261267995097
EJOiBs,HP_2,7.433537113943345e-05
EJOiBs,HP_3_L,-0.01970496312802883
EJOiBs,HP_3_H,0.11607791956880131
EJOiBs,HP_4,-0.00011392611107874373
EJOiBs,HP_5,0.0004856629462151041
EJOiBs,HP_6,0.0005240443580554199
EJOiBs,HP_7_H,0.034956024073094394
EJOiBs,HP_7_L,-0.07198178844708103
EJOiBs,HP_9,-1.2448681624643854e-05
EJOiBs,LN_1,3.520351697616775e-05
EJOiBs,LN_2,0.00010291832836051285
EJOiBs,LN_3,-2.4301116444469528e-05
EJOiBs,LN_4,5.720084347071719e-05
EJOiBs,LN_5,-2.4745931999081705e-05
EJOiBs,LN_6,-7.755581154178515e-06
EJOiBs,LN_7_N,0.06058327807329533
EJOiBs,LN_7_P,-0.13021606780541495
EJOiBs,LN_9,-0.00027747853991044735
EJOiBs,LP_1,0.0002875006522491397
EJOiBs,LP_2,0.00010548104139385117
EJOiBs,LP_3,0.0009717261441579694
EJOiBs,LP_4,2.0086373675454183e-05
EJOiBs,LP_5,0.000543049854948574
EJOiBs,LP_6,-0.0006137944671986695
EJOiBs,LP_7,2.7949316421693737e-05
EJOiBs,LP_9,0.0001796399373503732
gf5X,HN_1,0.0020680997260562606
gf5X,HN_2_H,0.1990180194970348
gf5X,HN_2_L,-0.45909911872438425
gf5X,HN_3_H,-0.1224959916729178
gf5X,HN_3_L,0.08865066328302262
gf5X,HN_4,0.00015950668210340524
gf5X,HN_5,-1.5412567327288684e-05
gf5X,HN_6,7.695423153064596e-05
gf5X,HN_7,5.948246385312217e-05
gf5X,HN_9,2.38359840394331e-05
gf5X,HP_1_L,-0.0639087573391861
gf5X,HP_1_H,0.027883463767949035
gf5X,HP_2,9.408212051953413e-05
gf5X,HP_3_L,-0.020436243278506794
gf5X,HP_3_H,0.11166689922703377
gf5X,HP_4,0.00045171332015714327
gf5X,HP_5,0.0012549451498031772
gf5X,HP_6,6.656937838611654e-05
gf5X,HP_7_H,0.035468150610864946
gf5X,HP_7_L,-0.06115532232226473
gf5X,HP_9,6.354619614734602e-05
gf5X,LN_1,4.877470784769855e-05
gf5X,LN_2,0.00011844834024898887
gf5X,LN_3,-0.00023286954081314093
gf5X,LN_4,0.00033781380863207033
gf5X,LN_5,-0.00037741638795107946
gf5X,LN_6,5.365518938393876e-05
gf5X,LN_7_N,0.04709390152883319
gf5X,LN_7_P,-0.09035534245393606
gf5X,LN_9,6.303889272718521e-05
gf5X,LP_1,0.00021282261160449067
gf5X,LP_2,0.00025102314519109825
gf5X,LP_3,0.0005193760032384809
gf5X,LP_4,-9.169151969379286e-05
gf5X,LP_5,0.0005574013268887512
gf5X,LP_6,7.055087713592201e-05
gf5X,LP_7,0.000101532009892491
gf5X,LP_9,-0.000564753860263334
gjGzb,HN_1,0.002447241691590385
gjGzb,HN_2_H,0.040848573505526176
gjGzb,HN_2_L,-0.09362571223495397
gjGzb,HN_3_H,0.06860025093458866
gjGzb,HN_3_L,-0.07842873939142159
gjGzb,HN_4,0.0004932748071899695
gjGzb,HN_5,-1.3880557276912953e-05
gjGzb,HN_6,0.0006416987978496991
gjGzb,HN_7,0.00019919518342437215
gjGzb,HN_9,-8.774177130188576e-06
gjGzb,HP_1_L,-0.025288976978103506
gjGzb,HP_1_H,0.010692497953049163
gjGzb,HP_2,-0.0005745860253818513
gjGzb,HP_3_L,-0.04482320531435624
gjGzb,HP_3_H,0.2143442386807779
gjGzb,HP_4,0.0004494803994719021
gjGzb,HP_5,0.000885226451361909
gjGzb,HP_6,-0.0009236005865158603
gjGzb,HP_7_H,0.10293382370946169
gjGzb,HP_7_L,-0.2233908322048057
gjGzb,HP_9,-4.9907391588277505e-06
gjGzb,LN_1,2.3101895320287724e-05
gjGzb,LN_2,8.785174646508409e-05
gjGzb,LN_3,-3.0097060284006716e-05
gjGzb,LN_4,0.0007530687814591985
gjGzb,LN_5,0.0005420306660153251
gjGzb,LN_6,6.095476827372437e-05
gjGzb,LN_7_N,0.1483420329677747
gjGzb,LN_7_P,-0.23943459048066362
gjGzb,LN_9,-0.00012889497096502112
gjGzb,LP_1,9.939391683388976e-05
gjGzb,LP_2,-7.477705795633227e-05
gjGzb,LP_3,0.0013017391400711453
gjGzb,LP_4,-9.480600963174268e-05
gjGzb,LP_5,-0.0014020262780873871
gjGzb,LP_6,0.0005458095259700535
gjGzb,LP_7,4.1576707013657455e-05
gjGzb,LP_9,-0.00010073199223681328
LR96S,HN_1,-0.0003383163524914856
LR96S,HN_2_H,0.10673372849410434
LR96S,HN_2_L,-0.2753866612457978
LR96S,HN_3_H,0.15036227833107096
LR96S,HN_3_L,-0.10771289690009977
LR96S,HN_4,0.0005887037946763485
LR96S,HN_5,0.0001239450066123915
LR96S,HN_6,0.0003885545752191355
LR96S,HN_7,0.00010954625668624374
LR96S,HN_9,1.356934582474878e-07
LR96S,HP_1_L,0.0015631223610337308
LR96S,HP_1_H,-0.001453179887651146
LR96S,HP_2,-0.00030669537721550455
LR96S,HP_3_L,-0.04799787742168515
LR96S,HP_3_H,0.2978297517546995
LR96S,HP_4,0.00024943190279991256
LR96S,HP_5,0.0006552899147651559
LR96S,HP_6,0.0003017147267341258
LR96S,HP_7_H,0.07887357931096117
LR96S,HP_7_L,-0.14534358091827837
LR96S,HP_9,-0.00018828765755740662
LR96S,LN_1,3.993732911933279e-06
