,Participant,Intercept,Coef_Pupil_Size,Coef_FER_Mean_Arousal,R2,RMSE,NRMSE,Correlation,P_value
0,F5tXL,-0.07978369475545004,0.7686975974198793,0.12520638519010738,0.09680039128960594,0.27636841368715115,0.32816732947318744,0.3342598511164853,0.04025722187024411
1,Gax8,0.022318315793098988,0.16952323675839645,0.15829811592974521,0.07281047391624917,0.33278217458926096,0.33249689225570556,0.4758894290123626,0.002528636302549472
2,Hx7dO,-0.06258215908774824,0.7618192674569377,0.1091518202584956,0.17207740642962477,0.21510188742542818,0.3141944035988574,0.44543793023324385,0.005070437422565507
3,wohkw,-0.06653615603980072,0.7437886522358987,0.15763860227972618,0.18858388371807822,0.27140825487158815,0.3110464605749579,0.46142371456686915,0.003546663931853608
4,G4dLl,-0.01194858766892928,0.2503317786983148,0.08811536429133442,0.14943182204216343,0.1650843751801506,0.3173960966393408,0.4032889821271624,0.013322086819874741
5,GFGzP,-0.07832436127859795,0.758298313995817,0.1254733470416714,0.22972903685848667,0.22674600301179326,0.3037096805892852,0.5201385853049834,0.0016152646864258165
6,PPjCX,-0.07758282883298011,0.757041767035275,0.12803375549563603,0.19236414195161777,0.22602054580029576,0.3103211474252493,0.45489425632473796,0.004112520974777567
7,tMGNS,0.021786883538877796,0.1696233764973372,0.1566719239094042,0.06250597065763563,0.2482585242268105,0.33433960495655485,0.43503787932027416,0.00634131777109981
8,5KB3V,0.018039711363255946,0.17229256195766435,0.141988247181884,0.18702996595994703,0.22649517810783992,0.3113442772711638,0.4959779122127729,0.0015418540404516128
9,EJOiBs,-0.045039396998009865,0.7102215027134997,0.20984556200512647,0.1299158571803749,0.19933664158107225,0.32209515908878567,0.4194836046558697,0.008750490871752697
10,gf5X,-0.06773507917158897,0.7490482397179,0.15645163053856959,0.11821935609984524,0.332043257828475,0.3242527609928605,0.35634410356860824,0.02809744874481479
11,gjGzb,0.018371029351780754,0.15963881218284917,0.14078628578350058,0.044376938676517486,0.3408766259727775,0.3375567552845539,0.46352176214831275,0.003379855380278423
12,LR96S,0.015107388017406763,0.16941385061286293,0.13496923838518982,0.08797896973519903,0.22509406825681458,0.3297656393854193,0.40105956383940566,0.012579315650847503
13,CoQmx,-0.08130124725119665,0.7657069499222208,0.12269071481801117,0.19247601607409937,0.24235984024982943,0.3102996350428198,0.4720753171700022,0.002768485716622789
14,G5XzoP,-0.06449183851167074,0.7280284187050894,0.15821465884702074,0.2320870993199039,0.2763882927361444,0.3025931632683465,0.5096031401978919,0.0010833290914386657
15,XhsN0o,0.012605183427822271,0.1722101056229036,0.12890408501078543,0.062056208895303944,0.1670626614062913,0.3344196120712053,0.4258468895592161,0.007684005086686538
16,9FGka,-0.07932691088166519,0.7806505764445412,0.13329717348418169,-0.4672242900304462,0.1892044161354829,0.4182653361529836,0.26497409788955734,0.10789389032467145
17,hMHEK1,-0.08027046983693403,0.7606113535556793,0.12363464710422184,0.19352123837848811,0.25567362185371434,0.31009874195559967,0.44678128444092347,0.004923578045177468
18,Xd3foP9,-0.07772837569388631,0.7605077223849859,0.1264095427045925,0.1993933474370504,0.2729216982872591,0.3121413185375462,0.49325720074025775,0.0019220111736376947
19,4FoNM,0.01713726151747319,0.16595321407590802,0.14015763302391723,0.06895032464291118,0.2386231165846566,0.33318828143256607,0.46685856192599506,0.0031286309268071704
20,8vDRG,-0.10368536404622772,0.744805200181566,0.12595139174741649,0.13553288562637456,0.26098685112151315,0.321053367812241,0.37862015142303385,0.01907701223603728
21,NMy2s,0.017792963970685707,0.17618187237237323,0.14374473190490242,0.2282288609157498,0.22208707421224927,0.3033528853833714,0.5414855627725903,0.00044685314097398513
22,WQzBV,-0.08052304950392149,0.7635740267437362,0.1238065493668109,0.04224423799320265,0.25562458188659576,0.3379333080655916,0.2638063261835997,0.10951354189953841
23,Cr1sTi,0.016714734487289825,0.1757151716996944,0.13897316546439206,0.1455529422639006,0.2784194678897158,0.3191877193427713,0.45607033728312685,0.004005160916483892
24,EXAMPLE,-0.07671529514408724,0.7541868493468165,0.1299116567190539,0.23228289682884073,0.19407807952708192,0.30255490491606996,0.5237070777420877,0.0007400564544243442
25,Gftw5,-0.0821714412723709,0.7616938783754703,0.11678493196643012,0.21955202543496666,0.304873008326736,0.30505298959059446,0.4751837500955391,0.0025715893757190405
26,6GSd4,-0.07377871977989485,0.7481965656889101,0.13605032802112235,0.16581405963418372,0.21408735755236624,0.31538070002499363,0.4400707331893699,0.005695664447029481
27,D9Hh9,-0.08104486416026635,0.7634249274250519,0.12227080178538396,0.2445275160039705,0.2079955852122885,0.3001327324956689,0.4998602307686717,0.001396395260471919
28,kH4Dd,-0.07768325141507537,0.7527531516219317,0.12569783419783678,0.10012991150383488,0.24705376108762458,0.33092683699790715,0.32280256026739323,0.05133607110865442
29,F8mDn,-0.0847627320428021,0.76464620177724,0.11083756628028316,0.20431204942694137,0.1536946555333067,0.3080170498141346,0.4720200706213741,0.0027721011691963435
30,KoG5ii,-0.0825180107076329,0.7616601244620415,0.11555017890405514,0.10988542079031716,0.1873718277663261,0.32578132816072114,0.3594372651931851,0.026666718968607554
31,M4t7k,-0.08101398516158032,0.7626743369228562,0.11964676137785474,0.1810988111016657,0.2681325032748849,0.3124777886513398,0.46222462913039164,0.0034821587863463352
32,yb3T2,0.01325276501161813,0.17903064088474233,0.13385087281799646,0.08515630759999993,0.235580819125747,0.33027586326047376,0.3852396606662777,0.016919535406452323
33,O1pGR,0.015107371274663842,0.16499041420992602,0.13319609211783273,0.055489330729423525,0.21818342757223902,0.3355883356080409,0.4420219868441957,0.005461067332856973
34,VckNZ,-0.07649770717282385,0.7558575983201092,0.13190339197567738,0.17327001834377864,0.24058791530724055,0.3139682640013788,0.4737764618352576,0.002659158138537817
35,G4Egk,-0.08207740276885979,0.7664462453266482,0.12102955940657112,0.15954011945424496,0.23515166775042823,0.31656444561622704,0.4120595959933009,0.01015245529286885
36,urJvc,0.01571806312288092,0.1661477112791909,0.13355715380843472,0.12703057165582066,0.2668454429110008,0.32262856748656243,0.4276583786380615,0.007401602045041991
37,Fjil72,-0.027547001328452596,0.725647670768941,0.12806285026405578,0.17344425631810378,0.2722011226231297,0.31393501574642835,0.45918781494388855,0.003732279577122715
38,Pi9803,0.01697552036557801,0.1674938074049365,0.13910652177083888,0.0676983701126943,0.24863214431970376,0.333412645138053,0.26888563232356916,0.10260084783733979
39,uksXB,-0.07316163628278677,0.760063185897444,0.14380189998593984,0.17706340478924898,0.18578693183581418,0.3132467013810703,0.42260621050648783,0.00821230598785491
40,KWgkc,-0.07646986849064749,0.7596473771959557,0.1349556840602648,0.10708365530390762,0.27960978263184905,0.3262939654437478,0.33397063925622145,0.04044102934209118
