Participant,Video,NRMSE_pupil,NRMSE_gsr,NRMSE_fusion
4FoNM,HN_1,0.1596921272584899,0.044710380124571,0.0349635185327444
4FoNM,HN_2_L,0.0312882458306214,0.0090213995859928,0.009676538090139
4FoNM,HN_3_L,0.0584264798987362,0.0191989254136987,0.0451162451221677
4FoNM,HN_3_H,0.0875924987776306,0.0827642976527441,0.0529774335612458
4FoNM,HN_4,0.0095781207661943,0.0033070455151776,0.013937431837951
4FoNM,HN_5,0.3429223869683339,0.0820028001093049,0.0490734997472857
4FoNM,HN_6,0.347646171210186,0.0177752563424276,0.0231176920471351
4FoNM,HN_7,0.1232118306399443,0.0965512654632454,0.0445750056396788
4FoNM,HP_1_H,0.0523286449727276,0.0124864144236323,0.0213227497574072
4FoNM,HP_2,0.0806302121958728,0.020713002991758,0.043782031863259
4FoNM,HP_3_L,0.018618204583872,0.0084511144866129,0.0153058428873326
4FoNM,HP_4,0.1303263584313037,0.0162514925162856,0.0103629737385414
4FoNM,HP_5,0.0098076251294946,0.0030262437219417,0.0124189104572453
4FoNM,HP_7_L,0.0344419577592981,0.0109708494894953,0.0139101187189269
4FoNM,HP_7_H,0.067123363956066,0.0370541822498371,0.0123618919249642
4FoNM,LN_1,0.109367246469885,0.0222720215585782,0.0311907985389234
4FoNM,LN_2,0.0891728634287382,0.0267514909579485,0.0173208352099159
4FoNM,LN_3,0.2363070891251969,0.0422905950828991,0.057781520018048
4FoNM,LN_4,0.0457488258339427,0.0195843420129636,0.0172666979852623
4FoNM,LN_5,0.0984467040612941,0.003278649454486,0.0401998184920113
4FoNM,LN_6,0.0538496040864266,0.0007854474082649,0.0354997377334429
4FoNM,LP_1,0.0508665574828166,0.0391496983243691,0.0145517346148713
4FoNM,LP_3,0.1364117457105994,0.0076523737844907,0.0509224761432161
4FoNM,LP_4,0.0242406919744003,0.0094420928724988,0.0311922557454134
4FoNM,LP_5,0.0677900602764749,0.0109296680860341,0.03694122181296
4FoNM,LP_7,0.0374470588316654,0.015279858559688,0.0136258038067421
5KB3V,HN_1,0.5204114391916616,0.08459418650881,0.1781571620760023
5KB3V,HN_2_H,0.1827142890683212,0.0905229230415178,0.0905286351340835
5KB3V,HN_3_H,0.1603188523933458,0.1588290429407066,0.1114273545309116
5KB3V,HN_4,0.2503364731972864,0.0936531335246653,0.0604623836433618
5KB3V,HN_5,0.1339581849487423,0.1307868683520925,0.1231458491374403
5KB3V,HN_6,0.7116486975832301,0.0361357491541479,0.3645134573899621
5KB3V,HP_1_H,0.0688523538066198,0.0602070955585563,0.041068922450391
5KB3V,HP_1_L,0.0591182341710157,0.000759381380866,0.0447372944773579
5KB3V,HP_3_H,0.0850810005351353,0.0043041707329276,0.0657417763631711
5KB3V,HP_4,0.1209847063520664,0.0098758482568158,0.0503127931372459
5KB3V,HP_5,0.0658093437883111,0.0242673316909471,0.0235242731393446
5KB3V,HP_6,0.0655666214884734,0.0161032325202413,0.038218660676847
5KB3V,HP_7_L,0.0790104353694092,0.0247569168622074,0.0702365106779751
5KB3V,HP_7_H,0.0766501137126475,0.0194934059005407,0.0638726360316454
5KB3V,LN_2,0.1451265914792533,0.0947439086702527,0.0584658209122217
5KB3V,LN_3,0.2547457907693332,0.0031202078838291,0.1693994764729269
5KB3V,LN_4,0.05962844449621,0.0321727363364254,0.0243982938963045
5KB3V,LN_6,0.0254841355100794,0.0201990732431862,0.0310958214965336
5KB3V,LN_7_P,0.0733434663588138,0.0109578345364606,0.0323283982540907
5KB3V,LP_2,0.0624763436218902,0.0303460401508366,0.0777194210276124
5KB3V,LP_3,0.1407502948438164,0.051964117483203,0.1122509380741184
5KB3V,LP_4,0.3020533586143576,0.0316661412592205,0.0850047686769848
5KB3V,LP_5,0.1127149722909624,0.0880566004320233,0.1072907123853557
5KB3V,LP_6,0.0308694776870059,0.0131726142592558,0.0091016096445805
5KB3V,LP_7,0.1195887458626666,0.0781553241571836,0.0486234075704962
6GSd4,HN_3_L,0.0536582399891056,0.0330117223657721,0.0166074496547705
6GSd4,HN_7,0.116225513876779,0.0585090303065084,0.123286261026059
6GSd4,HP_5,0.1178191365543379,0.1133018934354074,0.1172203933633744
6GSd4,LN_4,0.0637926119782664,0.0444985644414247,0.0707341022693714
6GSd4,LN_5,0.0446514920891861,0.0260130239376977,0.0263821828562749
6GSd4,LN_6,0.0850721922442105,0.0307152853719023,0.0503080309694073
7yqP3,HN_2_H,0.0883508464772494,0.0726748758764989,0.1133922509708541
7yqP3,HN_3_H,0.2870427697077597,0.0575031173276402,0.0599321710232079
7yqP3,HN_4,0.1096889225428514,0.0351456525388037,0.1048459306777451
7yqP3,HN_5,0.2186116663734896,0.1325465084026253,0.1252374016092431
7yqP3,HN_6,0.2906965846084542,0.236270397390102,0.2017336912981341
7yqP3,HP_1_H,0.0683223839373289,0.0452842925862594,0.0826992443504282
7yqP3,HP_1_L,0.1044463661414457,0.0943719691987176,0.1006093527920164
7yqP3,HP_2,0.1204208951162735,0.0448368113874996,0.0708064721066138
7yqP3,HP_6,0.1581317048725658,0.077829966571887,0.1007037883603343
7yqP3,HP_7_L,0.1456695173728129,0.1053079608387099,0.0905704262169383
7yqP3,LN_1,0.0313907506209178,0.0205001022602487,0.0154004378196044
7yqP3,LN_2,0.0782220728737503,0.0482677959598589,0.0919163952514788
7yqP3,LN_4,0.144711823605998,0.0836959249286663,0.1292525231604054
7yqP3,LN_5,0.0631194488581693,0.0055577346599408,0.0620230496922628
7yqP3,LN_6,0.0946100267473825,0.0161728098282932,0.0077661811344761
7yqP3,LN_7_N,0.0593835772054002,0.0397087439929629,0.1033342176221787
7yqP3,LP_2,0.098361113955996,0.0905374332269829,0.0888854610429267
7yqP3,LP_6,0.1309503378467749,0.0740888434840609,0.1185859740790073
A5feTy,HN_2_L,0.0704546934331102,0.0164679522515099,0.0605630456075299
A5feTy,HN_2_H,0.1080610180571165,0.1016116901649904,0.1095059083478705
A5feTy,HN_3_H,0.176416346617719,0.0566224987426763,0.1006178594868994
A5feTy,HN_4,0.1577772606222101,0.1156344154115615,0.1409526060545506
A5feTy,HP_1_H,0.1715650759556932,0.0775099487613461,0.1089696998538887
A5feTy,HP_1_L,0.1099949393865166,0.0991692338425365,0.0932278201450087
A5feTy,LN_1,0.0531624551906339,0.0090999711461024,0.0814987128573896
A5feTy,LN_2,0.0783816314278297,0.0702486050372856,0.1236445286934915
A5feTy,LN_4,0.0692898989081053,0.0335040843403713,0.074903519529418
A5feTy,LN_5,0.0287360532059746,0.0093642543402973,0.0645027803392708
A5feTy,LN_7_N,0.0887826363778376,0.0655134659323314,0.1147858264294341
A5feTy,LP_1,0.0780088793569125,0.0082551785694177,0.080090394166572
A5feTy,LP_2,0.1186857800255033,0.1140164684853453,0.0963023392760105
A5feTy,LP_3,0.3167711830684855,0.1560004001345585,0.1050225207761654
A5feTy,LP_6,0.1001158449325461,0.0540128061534086,0.0889142131001535
A5feTy,LP_7,0.0872838058209421,0.0591452494648415,0.0906989248765876
Bs73,HN_2_L,0.0731742736084045,0.0121750042815821,0.0362694076485058
Bs73,HN_3_H,0.0643249910567036,0.0086557409569788,0.0730321513822429
Bs73,HN_5,0.2992752253850774,0.0638398941060276,0.0986226013595919
Bs73,HN_6,0.1692357539625166,0.1491937281518956,0.1492037999669875
Bs73,HP_3_L,0.0685972711697538,0.0609893815702878,0.0892332678140572
Bs73,HP_3_H,0.092509727828344,0.0671077130526121,0.0601089977821289
Bs73,HP_4,0.0805484371806305,0.0589816449978983,0.0636902490913601
Bs73,HP_5,0.0712131872737363,0.0360293170987409,0.0779326713686724
Bs73,LN_1,0.0468507456504856,0.0400866958994381,0.0332262432530559
Bs73,LN_2,0.0267526876284659,0.021989036061238,0.0502873834483626
Bs73,LN_4,0.0713227039662467,0.0139959000196958,0.0431931110667499
Bs73,LN_6,0.2584380764516794,0.0422991861684263,0.0450719999522638
Bs73,LN_7_P,0.0967853634942634,0.0242566628035437,0.0385720132643796
Bs73,LN_7_N,0.1360025363769348,0.0282980066013649,0.0999168919018693
CVgs2,HN_1,0.2496304910179898,0.0678098609692825,0.1253828417436702
CVgs2,HN_3_H,0.2020930620368566,0.165197995177241,0.1364627017616388
CVgs2,HN_4,0.1605847076727967,0.0970985929780239,0.0593032697838028
CVgs2,HN_6,0.4359793736196458,0.0945458379344214,0.1557509130248482
CVgs2,HN_7,0.1422398819812534,0.1046776604330046,0.103725967971102
CVgs2,HP_2,0.079255950191857,0.0259143135162578,0.0842493572437929
CVgs2,HP_3_H,0.0869369515015431,0.0720598056419029,0.0686715004767308
CVgs2,HP_4,0.1646072538782532,0.0636208220914387,0.060942700313959
CVgs2,HP_7_L,0.0731836478495113,0.0558427341661805,0.0655449875001813
CVgs2,LN_1,0.0113621878054552,0.00257616386995,0.0193196575506216
CVgs2,LN_2,0.0669918059115729,0.0581732888300626,0.0257422149628619
CVgs2,LN_3,0.2279725952284917,0.0408073043224839,0.1327458532807
CVgs2,LP_1,0.0970081772353064,0.073010284601551,0.0848665133550121
CVgs2,LP_3,0.1537922807273776,0.0624930667843243,0.0978908111578795
CVgs2,LP_4,0.2640720696178502,0.054633518888365,0.0693530271155286
CVgs2,LP_5,0.1168910689836891,0.0507251015623384,0.0925215065319959
CoQmx,HN_2_L,0.0133432669071269,0.003706702317756,0.0240851584787211
CoQmx,HN_2_H,0.0501529859883103,0.0369846876215582,0.048614720015967
CoQmx,HN_3_L,0.0185629181524299,0.0077310105744795,0.0215043345036609
CoQmx,HN_3_H,0.1257739148806286,0.0632829860813097,0.0909452576002981
CoQmx,HN_4,0.3187984627463278,0.0416751262211117,0.0780680867163722
CoQmx,HN_5,0.33358007844725,0.0167708381246233,0.0525502338361816
CoQmx,HN_7,0.1045293415661736,0.0812772399686006,0.0844539869815364
CoQmx,HP_1_H,0.0662539478474528,0.0137755083117076,0.0584032308594886
CoQmx,HP_1_L,0.071887814688269,0.025935961895918,0.061906846085211
CoQmx,HP_3_L,0.0542865530871366,0.0254366927540835,0.0686474546965325
CoQmx,HP_3_H,0.0742543956537511,0.048154545425304,0.0643997831795105
CoQmx,HP_4,0.1144754621295744,0.0896218152266184,0.0844155004778603
CoQmx,HP_5,0.0385276305546564,0.0150825247441496,0.0642077728668876
CoQmx,HP_6,0.1508448225729405,0.0292288645637069,0.0736535640107433
CoQmx,HP_7_L,0.0768757118817303,0.0674086915410646,0.0711977150728378
CoQmx,HP_7_H,0.0747132631677177,0.0316671959872318,0.0656282584718774
CoQmx,LN_1,0.1291053730597022,0.0294314399457258,0.0418708529809889
CoQmx,LN_4,0.1516980727642843,0.0144155303628152,0.0860538239434207
CoQmx,LN_5,0.0810858196566725,0.0053670834330394,0.0375824791203705
CoQmx,LN_6,0.1895253909805077,0.021933883512245,0.0423333816789833
CoQmx,LN_7_P,0.0249571211541205,0.0234797137658834,0.0556043274948117
CoQmx,LN_7_N,0.1012789667053794,0.0109565189531603,0.0945445014662465
CoQmx,LP_2,0.0604542313290472,0.0182010006429062,0.04946734243757
CoQmx,LP_4,0.0830915047618777,0.0797551971969011,0.0679681772550201
CoQmx,LP_6,0.0250708046245348,0.0136723847416782,0.076867634035648
CoQmx,LP_7,0.0567549485968797,0.0261628124559624,0.0678315913988345
Cr1sTi,HN_1,0.1907923818760422,0.006878356769162,0.0400984284582524
Cr1sTi,HN_3_L,0.1755685685826422,0.0355248830576876,0.1203136821944638
Cr1sTi,HN_5,0.2741056145712676,0.0627151808732165,0.0271619186541699
Cr1sTi,HN_6,0.2727056460338631,0.0082863360044241,0.0294234622191233
Cr1sTi,HN_7,0.0115774285330161,0.0067655456707669,0.0264007003931025
Cr1sTi,HP_3_L,0.322092241558452,0.0840804990109597,0.1634582337194308
Cr1sTi,HP_3_H,0.0562099353446885,0.0145852043446641,0.0211270575095986
Cr1sTi,HP_4,0.0573316398517988,0.0321544298899465,0.0349330496932542
Cr1sTi,HP_5,0.0078216500885454,0.0075022351830854,0.0116454791551388
Cr1sTi,HP_6,0.0215606004617574,0.0166259652359709,0.0088034708721452
Cr1sTi,HP_7_L,0.0379984624976733,0.0210960016099019,0.0106446291313619
Cr1sTi,LN_1,0.0899185347001768,0.0566670992294967,0.0301870098861211
Cr1sTi,LN_3,0.2145379376115731,0.0178010598472346,0.0302247659546293
Cr1sTi,LN_6,0.1260683342798611,0.0509708445581005,0.0147370015828056
Cr1sTi,LN_7_P,0.0400963858463208,0.0249095956694241,0.0515694042056374
Cr1sTi,LP_3,0.1041399084743053,0.0415939837858342,0.0513536182542915
Cr1sTi,LP_4,0.1678580977445243,0.0158772673564914,0.0338873860401372
D9Hh9,HN_1,0.0283586949355032,0.0012328451339112,0.0312548161731635
D9Hh9,HN_2_L,0.2585171565821966,0.0084647027232011,0.1340889010121929
D9Hh9,HN_2_H,0.1893853343298827,0.0840318955649708,0.0429155207040293
D9Hh9,HN_3_L,0.1461809811999295,0.0169079459907233,0.0676522099231453
D9Hh9,HN_3_H,0.08902271666924,0.0690087885544668,0.0401356520411965
D9Hh9,HN_5,0.1330893529707513,0.0242525973163389,0.0182073245526608
D9Hh9,HN_6,0.3081399196907485,0.0340949970917104,0.0115934720378514
D9Hh9,HN_7,0.1280328772072204,0.0832678578220134,0.093392764451288
D9Hh9,HP_1_H,0.0233300954425854,0.0058894234038536,0.0218601317113544
D9Hh9,HP_1_L,0.0664677223527331,0.004986397483415,0.0084732172743994
D9Hh9,HP_2,0.1415319259025897,0.0513672180382216,0.0280222695093973
D9Hh9,HP_3_L,0.0668152238353731,0.0062448829916339,0.0126085632126157
D9Hh9,HP_3_H,0.0211177109490006,0.0199510537405538,0.0172541929078406
D9Hh9,HP_4,0.1074491218151334,0.0197907303167847,0.0033448596800553
D9Hh9,HP_5,0.0155147233457294,0.0061204851476575,0.0362579392498497
D9Hh9,HP_6,0.162335767150519,0.0184337430123731,0.0096916462066569
D9Hh9,HP_7_H,0.0651067812006848,0.014489995532073,0.0121183580125029
D9Hh9,LN_1,0.1024902350899671,0.0157774383190723,0.0319017236041391
D9Hh9,LN_2,0.1146357226358228,0.0569849302508354,0.0301572369760098
D9Hh9,LN_3,0.1730431351999485,0.020112421047018,0.0358803560984495
D9Hh9,LN_5,0.0180711114909107,0.007944924299342,0.0188859928075483
D9Hh9,LN_6,0.1052129329070617,0.0228432940365624,0.0273645259210583
D9Hh9,LN_7_P,0.0361906506298101,0.0157212034012226,0.0104057441062132
D9Hh9,LP_2,0.03386326230742,0.0238269926503561,0.0078397457248224
D9Hh9,LP_3,0.2136205896177445,0.002103151930638,0.0318282775435749
D9Hh9,LP_4,0.0557795883438732,0.0034480031220869,0.0247901910600295
D9Hh9,LP_5,0.0984726550258987,0.0379581944569169,0.0182771938307906
D9Hh9,LP_6,0.0566703129283463,0.0150210094883197,0.0270081910203215
D9Hh9,LP_7,0.0597516724224663,0.0250047043069871,0.0109775993938363
Dwf5T,HN_3_L,0.1663404898803226,0.0726920481136563,0.0934365298257224
Dwf5T,HN_4,0.2335698891598014,0.0156882022833572,0.049984438818723
Dwf5T,HN_6,0.4344898155487052,0.0479441318585813,0.0351293170173553
Dwf5T,HN_7,0.0875376189429077,0.0580987630860673,0.025974993481075
Dwf5T,HP_2,0.0360518899325737,0.0197701977933786,0.025886258874129
Dwf5T,HP_3_L,0.0658507507663674,0.0392241547516675,0.0490755040243866
Dwf5T,HP_5,0.0786844842145152,0.0521989184457167,0.0685592876859177
Dwf5T,HP_7_L,0.0430348006343798,0.0390495449113933,0.0455412751062758
Dwf5T,HP_7_H,0.0864140135321803,0.0636299248516772,0.0479187124178391
Dwf5T,LN_3,0.1234405375015769,0.0222545123461654,0.0683837102811253
Dwf5T,LN_4,0.0316239856391383,0.0194746654599792,0.0321362765717161
Dwf5T,LN_5,0.0400681288265732,0.0355772681438726,0.031548539830547
Dwf5T,LN_6,0.1299113939834784,0.0157220737586337,0.0246885898886459
Dwf5T,LN_7_N,0.0610768579193242,0.0046606582108456,0.0894835424333561
Dwf5T,LP_7,0.034910413868796,0.0112619903645536,0.0499877046164561
ERqc8,HN_1,0.2085563190536142,0.0932853908376123,0.0451676224604454
ERqc8,HN_2_L,0.0735704730852924,0.0434086542288055,0.0512280410086529
ERqc8,HN_2_H,0.0936022126375491,0.0827827522642123,0.0521510846300984
ERqc8,HN_3_L,0.0497146439078415,0.0267659806033048,0.0199010897908552
ERqc8,HN_4,0.3712844164446219,0.0532977785870154,0.0263687007208884
ERqc8,HN_6,0.313206145975147,0.0218851797048303,0.0184535831870659
ERqc8,HN_7,0.1873920548914191,0.032872457273355,0.0380799739429352
ERqc8,HP_1_H,0.0180922281981267,0.004678416377121,0.0092512362518765
ERqc8,HP_3_L,0.0580907192524853,0.0242880982557579,0.0031878799405187
ERqc8,HP_3_H,0.0570912111745432,0.0256414875772799,0.0300614499241105
ERqc8,HP_4,0.0180739142783229,0.0131288325444565,0.0017043668123479
ERqc8,HP_5,0.0317784011187245,0.007402426921337,0.0149254667777101
ERqc8,HP_6,0.1161918880256298,0.0494835763216324,0.0275317290724935
ERqc8,HP_7_L,0.0570887419229791,0.003438963230779,0.0195948411831175
ERqc8,LN_1,0.130918605389532,0.0117537840365669,0.037405761046509
ERqc8,LN_4,0.0039108046982085,0.0003537303464576,0.042422155287023
ERqc8,LN_5,0.1953653941361835,0.0241089355906154,0.052745417629677
ERqc8,LN_6,0.0187178164578637,0.0094035850602295,0.0156067351914915
ERqc8,LP_1,0.0420773397432705,0.0008340085569114,0.0202475250988045
ERqc8,LP_2,0.0334599986732263,0.0049582413694489,0.0220072187980565
ERqc8,LP_3,0.0813577947488131,0.0006291808003295,0.0364631694656436
ERqc8,LP_4,0.09944752840673,0.0205171404678711,0.0269239776624433
ERqc8,LP_5,0.0194516532560891,0.0038095163558767,0.0303361110401911
EXAMPLE,HN_1,0.3839373137072936,0.2819813978017928,0.2488079591587495
EXAMPLE,HN_2_H,0.407970813126326,0.3365955767519374,0.4396405931208612
EXAMPLE,HN_3_L,0.0192248448298178,0.0125925547163778,0.0124511052562012
EXAMPLE,HN_4,0.4142222116266973,0.2058510660201143,0.1927597041328612
EXAMPLE,HN_5,0.2311202810669985,0.1282848587715392,0.083697626430032
EXAMPLE,HN_6,0.4219883148833859,0.096781223871189,0.1153970436681432
EXAMPLE,HN_7,0.2183272485753089,0.1265610138654661,0.1097666899008855
EXAMPLE,HP_3_L,0.2835396027564554,0.0142900360405244,0.0373503746539575
EXAMPLE,HP_3_H,0.1177954558886488,0.0769222592982788,0.0695518170387441
EXAMPLE,HP_7_L,0.0912049495384799,0.0335786382941589,0.0647189799394327
EXAMPLE,LN_2,0.1157911751001175,0.0629837360505303,0.0379292068058968
EXAMPLE,LN_3,0.4674914120877903,0.4543933684013534,0.4415023931979877
EXAMPLE,LN_5,0.1204799324403339,0.005595703826476,0.038640267347241
EXAMPLE,LN_6,0.0762376069877128,0.0213930753693767,0.0175999595793483
EXAMPLE,LN_7_P,0.1457892733918941,0.0251286869011993,0.0509014440997523
EXAMPLE,LP_7,0.0996952279493529,0.0751047055687909,0.048842634836969
F5tXL,HN_1,0.2074331403031969,0.0419553308462374,0.0238702733446216
F5tXL,HN_2_H,0.2210300071488435,0.0209376703315687,0.0320087300325352
F5tXL,HN_3_L,0.0485232943037218,0.0144915671837102,0.0143056088734449
F5tXL,HN_3_H,0.1188247449531552,0.0522741152037929,0.0356430783727126
F5tXL,HN_5,0.3795099309896371,0.0294521315273219,0.0498882583216013
F5tXL,HN_6,0.2769746826127575,0.0527726839337953,0.0142683341124111
F5tXL,HN_7,0.140331652662484,0.0859758189423443,0.0296999371845139
F5tXL,HP_1_H,0.037759255996219,0.0113844607279303,0.0315400090869967
F5tXL,HP_3_L,0.0228050806560591,0.0073442760885261,0.0224549486843372
F5tXL,HP_6,0.0734206403435117,0.0522602376026187,0.0220201862751712
F5tXL,HP_7_L,0.0936289749116518,0.0001361505890893,0.0180660295896635
F5tXL,LN_1,0.0347384717905826,0.0056892289171874,0.0144696705076858
F5tXL,LN_2,0.1086483193457811,0.0569161390000634,0.0591203112001359
F5tXL,LN_3,0.1753952544670021,0.0412744898099989,0.0352656468445652
F5tXL,LN_7_P,0.0763243672793072,0.0190504220803863,0.0248628326298251
F5tXL,LN_7_N,0.0261590926106995,0.0030602968002247,0.0255588091231302
F5tXL,LP_1,0.0309234510358751,0.0093889603278819,0.0138578592936679
F5tXL,LP_2,0.0717570902659274,0.0156154191362563,0.0154965604322508
F5tXL,LP_3,0.2123154025837938,0.0172026664086813,0.021416319112661
F5tXL,LP_4,0.2337848179771413,0.0091429502873967,0.0124188938984951
F5tXL,LP_7,0.0231140639826655,0.0107625235578491,0.0258095312481345
F8mDn,HN_1,0.3695217621534162,0.1296251968827704,0.1962577497963364
F8mDn,HN_2_L,0.0828027649723466,0.0647966127797613,0.0707943995648189
F8mDn,HN_2_H,0.2164557115601734,0.1498643483191385,0.1320620305035659
F8mDn,HN_5,0.3819883140560169,0.1814984969605252,0.1487992441931462
F8mDn,HN_6,0.1942415726143889,0.1891014774767271,0.1631955583496616
F8mDn,HN_7,0.2043293056646178,0.1740161385910845,0.154796261807592
F8mDn,HP_2,0.1157181877204265,0.0841533716784821,0.1317921769260632
F8mDn,HP_3_H,0.1083092162711205,0.0993753231174919,0.1092720240135431
F8mDn,HP_4,0.1159292731164993,0.082934492565403,0.0878462939287924
F8mDn,HP_6,0.1343059052415673,0.1097452055262653,0.0881976571422547
F8mDn,HP_7_L,0.1125522858177367,0.100306872964087,0.1067996222623028
F8mDn,HP_7_H,0.1098178022414122,0.1032452670168657,0.1023970177617783
F8mDn,LN_1,0.0173844935932574,0.0075717300949491,0.0290934508096879
F8mDn,LN_2,0.1038973866376408,0.0795617530991316,0.0412156495855259
F8mDn,LN_3,0.3895454263990743,0.1151257584192148,0.2161754546334649
F8mDn,LN_4,0.1043083078893015,0.1029594287280724,0.0804900258356884
F8mDn,LP_1,0.1097836763079904,0.1078236946353186,0.1086790537279412
F8mDn,LP_3,0.1737091349046597,0.0964199471120031,0.1455617073546105
F8mDn,LP_4,0.3643885589973304,0.1114807421127614,0.118926795478988
F8mDn,LP_5,0.1384253615009505,0.1204851742504359,0.1387864548749144
F8mDn,LP_7,0.3264385634036812,0.1146333555682289,0.120904721163505
Fjil72,HN_3_L,0.0577121099320538,0.0104694966997328,0.0316797137509789
Fjil72,HN_3_H,0.0385254115074535,0.012115688420698,0.0186658080378049
Fjil72,HN_5,0.0077618884766243,0.0051968090552308,0.011718150358709
Fjil72,HN_6,0.1580424291605636,0.0055848587168613,0.0394907589135556
Fjil72,HN_7,0.1926020342793492,0.0307129427988183,0.0196837065349305
Fjil72,HP_1_H,0.0208848256022079,0.0068852590243536,0.020419650863903
Fjil72,HP_1_L,0.0240234577161284,0.0039321266950698,0.0113482735298049
Fjil72,HP_2,0.0411998581261008,0.0351755714023071,0.0062048328145117
Fjil72,HP_3_L,0.1269468271443581,0.0040476811153332,0.0204702271521239
Fjil72,HP_3_H,0.0265736958486445,0.0091215146341933,0.003706343278024
Fjil72,HP_4,0.0910147317863699,0.0110597932090187,0.0097678267041957
Fjil72,HP_5,0.0675764957881186,0.0189523823763667,0.0335862254811965
Fjil72,HP_6,0.0533426562614738,0.0294376165125141,0.0154445720984152
Fjil72,HP_7_L,0.0087841474588679,0.0026088789974544,0.0090498522687664
Fjil72,LN_1,0.18187220376361,0.0385467344607241,0.0831432047482828
Fjil72,LN_3,0.2843225666823346,0.0859153627314856,0.010890123129111
Fjil72,LN_4,0.0546680769281318,0.0172206213448753,0.0373719207296932
Fjil72,LN_5,0.1281563647281041,0.0207319070901449,0.0614297637635505
Fjil72,LN_7_P,0.022924161995047,0.0015142439540304,0.0224443521987017
Fjil72,LP_4,0.1150025645736961,0.0043997478684222,0.0120904796019078
Fjil72,LP_6,0.0042635043985189,0.0033943489463863,0.0371948766265041
Fjil72,LP_7,0.0682847962500161,0.0198803787244417,0.0164117518618736
G4Egk,HN_2_L,0.0055567733270092,0.0034179259257583,0.0293136233913006
G4Egk,HN_2_H,0.1321902880876308,0.0607279205805249,0.0979031068405376
G4Egk,HN_5,0.1358896295889914,0.0748632805874982,0.1021034967180609
G4Egk,HP_1_H,0.0833521350453301,0.0582387886459764,0.0894549567814974
G4Egk,HP_1_L,0.1193190358603337,0.080805291604347,0.0938110588587338
G4Egk,HP_3_L,0.4075124633356017,0.0315345307603643,0.1192820569395182
G4Egk,HP_4,0.1170407531445709,0.0949695250739498,0.094895149570181
G4Egk,HP_5,0.0820817379911663,0.0555681615064578,0.0897098756257498
G4Egk,HP_6,0.0679213394741313,0.0461286939238093,0.0746446614865266
G4Egk,HP_7_H,0.1111649877741405,0.0875258129166958,0.0876559250961853
G4Egk,LN_2,0.0505911781946006,0.0216725497294617,0.0688859990082957
G4Egk,LN_4,0.0504318788544711,0.0232482578151738,0.061626244192281
G4Egk,LN_5,0.0295437452368436,0.0005780249075918,0.0248561330209371
G4Egk,LN_6,0.0575292838963606,0.0133078470870256,0.0473583269157983
G4Egk,LN_7_P,0.0212489811443826,0.0115801795293962,0.0480501083652496
G4Egk,LN_7_N,0.127196516090056,0.034656137915234,0.1199195962322655
G4Egk,LP_1,0.095192631980023,0.0871726969331865,0.0827380903412477
G4Egk,LP_6,0.0638214720296488,0.0023856714176332,0.0829717877970065
G4dLl,HN_1,0.387172407565936,0.2268950541955139,0.2386012711746811
G4dLl,HN_2_L,0.0522367932983829,0.0439849732256104,0.053399518092288
G4dLl,HN_2_H,0.6189287518848047,0.2205005609881281,0.4709452765024025
G4dLl,HN_3_L,0.1601521281878326,0.0261154914914385,0.0215503762634361
G4dLl,HN_6,0.2933292036872225,0.1697914589364577,0.1754450832335236
G4dLl,HN_7,0.2752762090358171,0.183001872504515,0.171024444270905
G4dLl,HP_2,0.1680981081954286,0.0966622495621344,0.1328386661050705
G4dLl,HP_4,0.1350128972082792,0.0899626285554322,0.0905930849989443
G4dLl,LN_1,0.1335905053044988,0.0200350416308551,0.0318885313653284
G4dLl,LN_3,0.4561214078967183,0.2747340873249468,0.2513875841656358
G4dLl,LN_5,0.1137340013296886,0.0089751589963011,0.0289840673841803
