sec,R_%,G_%,B_%,lux
0,0,0,0,0
1,0,0,10,0
2,0,0,20,1
3,0,0,30,1.5
4,0,0,40,2
5,0,0,50,3
6,0,0,60,4
7,0,0,65,5.5
8,0,0,70,7
9,0,0,75,8
,0,0,80,10
,0,0,85,12
,0,0,90,14
,0,0,95,18
10,0,0,100,18
11,0,10,0,0
12,0,10,10,0
13,0,10,20,0.5
14,0,10,30,1
15,0,10,40,1.5
16,0,10,50,3
17,0,10,60,4
18,0,10,70,7
19,0,10,80,10
20,0,10,90,15
21,0,10,100,19
22,0,20,0,1
23,0,20,10,1.25
24,0,20,20,1.5
25,0,20,30,1.75
26,0,20,40,2
27,0,20,50,3
28,0,20,60,5
29,0,20,70,7
30,0,20,80,11
31,0,20,90,15
32,0,20,100,19
33,0,30,0,1
34,0,30,10,1.5
35,0,30,20,2
36,0,30,30,2
37,0,30,40,3
38,0,30,50,4
39,0,30,60,6
40,0,30,70,8
41,0,30,80,11
42,0,30,90,16
43,0,30,100,20
44,0,40,0,3
45,0,40,10,3
46,0,40,20,3
47,0,40,30,3.5
48,0,40,40,4
49,0,40,50,5
50,0,40,60,7
51,0,40,70,10
52,0,40,80,13
53,0,40,90,18
54,0,40,100,21
55,0,50,0,5
56,0,50,10,5
57,0,50,20,5
58,0,50,30,6
59,0,50,40,6.5
60,0,50,50,8
61,0,50,60,9
62,0,50,70,12
63,0,50,80,15
64,0,50,90,19
65,0,50,100,22
66,0,60,0,8
67,0,60,10,8.33
68,0,60,20,8.66
69,0,60,30,9
70,0,60,40,10
71,0,60,50,11
72,0,60,60,13
73,0,60,65,14
74,0,60,70,15
75,0,60,75,17
,0,60,80,18
,0,60,85,21
,0,60,90,23
,0,60,95,26
76,0,60,100,26
,0,65,0,10
,0,65,60,15
,0,65,65,16
,0,65,70,17
,0,65,75,19
,0,65,80,21
,0,65,85,23
,0,65,90,25
,0,65,95,28
,0,65,100,28
77,0,70,0,13
78,0,70,10,13
79,0,70,20,14
80,0,70,30,14
81,0,70,40,15
82,0,70,50,16
83,0,70,60,17
84,0,70,65,18
85,0,70,70,20
86,0,70,75,21
,0,70,80,23
,0,70,85,25
,0,70,90,28
,0,70,95,31
87,0,70,100,31
,0,75,0,15
,0,75,60,20
,0,75,65,21
,0,75,70,22
,0,75,75,24
,0,75,80,26
,0,75,85,28
,0,75,90,30
,0,75,95,33
,0,75,100,33
88,0,80,0,18
89,0,80,10,18
90,0,80,20,18
91,0,80,30,19
92,0,80,40,19
93,0,80,50,21
94,0,80,60,23
95,0,80,65,24
96,0,80,70,25
97,0,80,75,27
,0,80,80,28
,0,80,85,31
,0,80,90,33
,0,80,95,36
98,0,80,100,36
,0,85,0,21
,0,85,60,27
,0,85,65,27
,0,85,70,29
,0,85,75,30
,0,85,80,32
,0,85,85,35
,0,85,90,37
,0,85,95,40
,0,85,100,40
99,0,90,0,26
100,0,90,10,26
101,0,90,20,26
102,0,90,30,27
103,0,90,40,27
104,0,90,50,29
105,0,90,60,31
106,0,90,65,32
107,0,90,70,33
108,0,90,75,35
,0,90,80,37
,0,90,85,39
,0,90,90,41
,0,90,95,44
109,0,90,100,44
,0,95,0,28
,0,95,60,33
,0,95,65,34
,0,95,70,36
,0,95,75,37
,0,95,80,39
,0,95,85,41
,0,95,90,43.5
,0,95,95,46
,0,95,100,46
110,0,100,0,28
111,0,100,10,28.5
112,0,100,20,29
113,0,100,30,29
114,0,100,40,30
115,0,100,50,31
116,0,100,60,33
117,0,100,65,34
118,0,100,70,35
119,0,100,75,37
,0,100,80,39
,0,100,85,41
,0,100,90,44
,0,100,95,46
120,0,100,100,46
121,10,0,0,1
122,10,0,10,1
123,10,0,20,1
124,10,0,30,1
125,10,0,40,2
126,10,0,50,3
127,10,0,60,5
128,10,0,70,7
129,10,0,80,11
130,10,0,90,15
131,10,0,100,18
132,10,10,0,1
133,10,10,10,1
134,10,10,20,1
135,10,10,30,2
136,10,10,40,2
137,10,10,50,3
138,10,10,60,5
139,10,10,70,7
140,10,10,80,11.5
141,10,10,90,15
142,10,10,100,18
143,10,20,0,1
144,10,20,10,1.25
145,10,20,20,1.5
146,10,20,30,2
147,10,20,40,2
148,10,20,50,3
149,10,20,60,5
150,10,20,70,7
151,10,20,80,11
152,10,20,90,15
153,10,20,100,18
154,10,30,0,2
155,10,30,10,2
156,10,30,20,2.33
157,10,30,30,2.66
158,10,30,40,3
159,10,30,50,4
160,10,30,60,6
161,10,30,70,9
162,10,30,80,12
163,10,30,90,16
164,10,30,100,19
165,10,40,0,3
166,10,40,10,3
167,10,40,20,3
168,10,40,30,3.5
169,10,40,40,4
170,10,40,50,5.5
171,10,40,60,7
172,10,40,70,10
173,10,40,80,13
174,10,40,90,17
175,10,40,100,21
176,10,50,0,5
177,10,50,10,5
178,10,50,20,5
179,10,50,30,6
180,10,50,40,7
181,10,50,50,8
182,10,50,60,10
183,10,50,70,12
184,10,50,80,15
185,10,50,90,19
186,10,50,100,23
187,10,60,0,8
188,10,60,10,8
189,10,60,20,9
190,10,60,30,9
191,10,60,40,10
192,10,60,50,11
193,10,60,60,13
194,10,60,70,15
195,10,60,80,19
196,10,60,90,23
197,10,60,100,26
198,10,70,0,13
199,10,70,10,13
200,10,70,20,13
201,10,70,30,13
202,10,70,40,14
203,10,70,50,15
204,10,70,60,17
205,10,70,70,20
206,10,70,80,23
207,10,70,90,28
208,10,70,100,31
209,10,80,0,18
210,10,80,10,18
211,10,80,20,18
212,10,80,30,19
213,10,80,40,19
214,10,80,50,21
215,10,80,60,23
216,10,80,70,25
217,10,80,80,29
218,10,80,90,33
219,10,80,100,36
220,10,90,0,26
221,10,90,10,26
222,10,90,20,26
223,10,90,30,27
224,10,90,40,29
225,10,90,50,30
226,10,90,60,31
227,10,90,70,33
228,10,90,80,37
229,10,90,90,41
230,10,90,100,44
231,10,100,0,29
232,10,100,10,29
233,10,100,20,29
234,10,100,30,29
235,10,100,40,30
236,10,100,50,31
237,10,100,60,33
238,10,100,70,36
239,10,100,80,39
240,10,100,90,43
241,10,100,100,46
242,20,0,0,1
243,20,0,10,1.25
244,20,0,20,1.5
245,20,0,30,1.75
246,20,0,40,2
247,20,0,50,3
248,20,0,60,5
249,20,0,70,7.5
250,20,0,80,11
251,20,0,90,15
252,20,0,100,18
253,20,10,0,1
254,20,10,10,1.25
255,20,10,20,1.5
256,20,10,30,1.75
257,20,10,40,2
258,20,10,50,3
259,20,10,60,5
260,20,10,70,7
261,20,10,80,11
262,20,10,90,15
263,20,10,100,18
264,20,20,0,1
265,20,20,10,1
266,20,20,20,1
267,20,20,30,2
268,20,20,40,2
269,20,20,50,3
270,20,20,60,5
271,20,20,70,8
272,20,20,80,11
273,20,20,90,15
274,20,20,100,18
275,20,30,0,2
276,20,30,10,2
277,20,30,20,2
278,20,30,30,3
279,20,30,40,3
280,20,30,50,4
281,20,30,60,6
282,20,30,70,8
283,20,30,80,12
284,20,30,90,16
285,20,30,100,19
286,20,40,0,3
287,20,40,10,3
288,20,40,20,3
289,20,40,30,4
290,20,40,40,4.5
291,20,40,50,6
292,20,40,60,8
293,20,40,70,10
294,20,40,80,13
295,20,40,90,18
296,20,40,100,21
297,20,50,0,5
298,20,50,10,5
299,20,50,20,5.5
300,20,50,30,6
301,20,50,40,7
302,20,50,50,8
303,20,50,60,10
304,20,50,70,12
305,20,50,80,16
306,20,50,90,20
307,20,50,100,23
308,20,60,0,8
309,20,60,10,9
310,20,60,20,10
311,20,60,30,10
312,20,60,40,10
313,20,60,50,11
314,20,60,60,13
315,20,60,70,15
316,20,60,80,19
317,20,60,90,23
318,20,60,100,26
319,20,70,0,13
320,20,70,10,13
321,20,70,20,13
322,20,70,30,14
323,20,70,40,15
324,20,70,50,16
325,20,70,60,18
326,20,70,70,20
327,20,70,80,24
328,20,70,90,28
329,20,70,100,31
330,20,80,0,18
331,20,80,10,19
332,20,80,20,19
333,20,80,30,19
334,20,80,40,20
335,20,80,50,21.5
336,20,80,60,23
337,20,80,70,26
338,20,80,80,29
339,20,80,90,33
340,20,80,100,37
341,20,90,0,27
342,20,90,10,27
343,20,90,20,27
344,20,90,30,27
345,20,90,40,28
346,20,90,50,29
347,20,90,60,31
348,20,90,70,34
349,20,90,80,38
350,20,90,90,42
351,20,90,100,45
352,20,100,0,29
353,20,100,10,29
354,20,100,20,29
355,20,100,30,30
356,20,100,40,31
357,20,100,50,32
358,20,100,60,34
359,20,100,70,36
360,20,100,80,40
361,20,100,90,44
362,20,100,100,47
363,30,0,0,1
364,30,0,10,1
365,30,0,20,1
366,30,0,30,2
367,30,0,40,2
368,30,0,50,3
369,30,0,60,5
370,30,0,70,8
371,30,0,80,11
372,30,0,90,15
373,30,0,100,18
374,30,10,0,1
375,30,10,10,1
376,30,10,20,1
377,30,10,30,1.5
378,30,10,40,2
379,30,10,50,3
380,30,10,60,5.5
381,30,10,70,8
382,30,10,80,11
383,30,10,90,15
384,30,10,100,18
385,30,20,0,1
386,30,20,10,1
387,30,20,20,1
388,30,20,30,2
389,30,20,40,3
390,30,20,50,4
391,30,20,60,6
392,30,20,70,8
393,30,20,80,11
394,30,20,90,16
395,30,20,100,19
396,30,30,0,2
397,30,30,10,2
398,30,30,20,2
399,30,30,30,3
400,30,30,40,3
401,30,30,50,5
402,30,30,60,7
403,30,30,70,9
404,30,30,80,12
405,30,30,90,16
406,30,30,100,20
407,30,40,0,3
408,30,40,10,3
409,30,40,20,4
410,30,40,30,4
411,30,40,40,5
412,30,40,50,6
413,30,40,60,8
414,30,40,70,10.5
415,30,40,80,14
416,30,40,90,18
417,30,40,100,21
418,30,50,0,6
419,30,50,10,6
420,30,50,20,6
421,30,50,30,6
422,30,50,40,7
423,30,50,50,8.5
424,30,50,60,11
425,30,50,70,13
426,30,50,80,16
427,30,50,90,20
428,30,50,100,23
429,30,60,0,9
430,30,60,10,9
431,30,60,20,9
432,30,60,30,10
433,30,60,40,11
434,30,60,50,12
435,30,60,60,13
436,30,60,70,16
437,30,60,80,19
438,30,60,90,23
439,30,60,100,27
440,30,70,0,13
441,30,70,10,14
442,30,70,20,14
443,30,70,30,15
444,30,70,40,15
445,30,70,50,16
446,30,70,60,18
447,30,70,70,21
448,30,70,80,24
449,30,70,90,28
450,30,70,100,31
451,30,80,0,19
452,30,80,10,19
453,30,80,20,19
454,30,80,30,20
455,30,80,40,20
456,30,80,50,21
457,30,80,60,23
458,30,80,70,26
459,30,80,80,30
460,30,80,90,34
461,30,80,100,37
462,30,90,0,27
463,30,90,10,27
464,30,90,20,27
465,30,90,30,28
466,30,90,40,29
467,30,90,50,30
468,30,90,60,31
469,30,90,70,34
470,30,90,80,37
471,30,90,90,42
472,30,90,100,45
473,30,100,0,29
474,30,100,10,29
475,30,100,20,30
476,30,100,30,30
477,30,100,40,31
478,30,100,50,32
479,30,100,60,34
480,30,100,70,36
481,30,100,80,40
482,30,100,90,44
483,30,100,100,47
484,40,0,0,2
485,40,0,10,2
486,40,0,20,2
487,40,0,30,2
488,40,0,40,3
489,40,0,50,4
490,40,0,60,6
491,40,0,70,8
492,40,0,80,12
493,40,0,90,16
494,40,0,100,19
495,40,10,0,2
496,40,10,10,2
497,40,10,20,2
498,40,10,30,2
499,40,10,40,3
500,40,10,50,4
501,40,10,60,6
502,40,10,70,9
503,40,10,80,12
504,40,10,90,16
505,40,10,100,19
506,40,20,0,2
507,40,20,10,2.25
508,40,20,20,2.5
509,40,20,30,2.75
510,40,20,40,3
511,40,20,50,4
512,40,20,60,6
513,40,20,70,9
514,40,20,80,12
515,40,20,90,16
516,40,20,100,19
517,40,30,0,3
518,40,30,10,3
519,40,30,20,3
520,40,30,30,3
521,40,30,40,4
522,40,30,50,5
523,40,30,60,7
524,40,30,70,10
525,40,30,80,12
526,40,30,90,17
527,40,30,100,20
528,40,40,0,4
529,40,40,10,4
530,40,40,20,4
531,40,40,30,5
532,40,40,40,5
533,40,40,50,7
534,40,40,60,8
535,40,40,70,11
536,40,40,80,14
537,40,40,90,19
538,40,40,100,21.5
539,40,50,0,6
540,40,50,10,6
541,40,50,20,6
542,40,50,30,7
543,40,50,40,8
544,40,50,50,9
545,40,50,60,11
546,40,50,70,13
547,40,50,80,17
548,40,50,90,21
549,40,50,100,24
550,40,60,0,9
551,40,60,10,9
552,40,60,20,10
553,40,60,30,10
554,40,60,40,11
555,40,60,50,12
556,40,60,60,14
557,40,60,70,17
558,40,60,80,20
559,40,60,90,24
560,40,60,100,27
561,40,70,0,14
562,40,70,10,14
563,40,70,20,14
564,40,70,30,15
565,40,70,40,16
566,40,70,50,17
567,40,70,60,19
568,40,70,70,21.5
569,40,70,80,25
570,40,70,90,29
571,40,70,100,32
572,40,80,0,19
573,40,80,10,20
574,40,80,20,20
575,40,80,30,21
576,40,80,40,22
577,40,80,50,23
578,40,80,60,24
579,40,80,70,27
580,40,80,80,30
581,40,80,90,34
582,40,80,100,37
583,40,90,0,27.5
584,40,90,10,28
585,40,90,20,29
586,40,90,30,29
587,40,90,40,30
588,40,90,50,32
589,40,90,60,33
590,40,90,70,35
591,40,90,80,38
592,40,90,90,43
593,40,90,100,45.5
594,40,100,0,30
595,40,100,10,30
596,40,100,20,30
597,40,100,30,30
598,40,100,40,31
599,40,100,50,32
600,40,100,60,34
601,40,100,70,37
602,40,100,80,40
603,40,100,90,44
604,40,100,100,47
605,50,0,0,2
606,50,0,10,2
607,50,0,20,2
608,50,0,30,3
609,50,0,40,3
610,50,0,50,4
611,50,0,60,6
612,50,0,70,9
613,50,0,80,12
614,50,0,90,16
615,50,0,100,20
616,50,10,0,2
617,50,10,10,2
618,50,10,20,2
619,50,10,30,3
620,50,10,40,3
621,50,10,50,4.5
622,50,10,60,6
623,50,10,70,9
624,50,10,80,13
625,50,10,90,17
626,50,10,100,20
627,50,20,0,2
628,50,20,10,2
629,50,20,20,2
630,50,20,30,3
631,50,20,40,4
632,50,20,50,5
633,50,20,60,7
634,50,20,70,10
635,50,20,80,13
636,50,20,90,17
637,50,20,100,20
638,50,30,0,3
639,50,30,10,3
640,50,30,20,3
641,50,30,30,4
642,50,30,40,4.5
643,50,30,50,6
644,50,30,60,8
645,50,30,70,10
646,50,30,80,14
647,50,30,90,18
648,50,30,100,21
649,50,40,0,4
650,50,40,10,5
651,50,40,20,5
652,50,40,30,6
653,50,40,40,6
654,50,40,50,7
655,50,40,60,9
656,50,40,70,12
657,50,40,80,15
658,50,40,90,19
659,50,40,100,22
660,50,50,0,7
661,50,50,10,7.25
662,50,50,20,7.5
663,50,50,30,7.75
664,50,50,40,8
665,50,50,50,9
666,50,50,60,11
667,50,50,70,14
668,50,50,80,17
669,50,50,90,22
670,50,50,100,24.5
671,50,60,0,10
672,50,60,10,10
673,50,60,20,11
674,50,60,30,11
675,50,60,40,12
676,50,60,50,13
677,50,60,60,15
678,50,60,70,17
679,50,60,80,21
680,50,60,90,25
681,50,60,100,28
682,50,70,0,15
683,50,70,10,15
684,50,70,20,15
685,50,70,30,16
686,50,70,40,17
687,50,70,50,18
688,50,70,60,20
689,50,70,70,22
690,50,70,80,26
691,50,70,90,30
692,50,70,100,33
693,50,80,0,20
694,50,80,10,20
695,50,80,20,21
696,50,80,30,22
697,50,80,40,22
698,50,80,50,23
699,50,80,60,25
700,50,80,70,27
701,50,80,80,31
702,50,80,90,35
703,50,80,100,38
704,50,90,0,28
705,50,90,10,28
706,50,90,20,28
707,50,90,30,29
708,50,90,40,30
709,50,90,50,31
710,50,90,60,33
711,50,90,70,36
712,50,90,80,40
713,50,90,90,43
714,50,90,100,46
715,50,100,0,30.5
716,50,100,10,31
717,50,100,20,31
718,50,100,30,32
719,50,100,40,32
720,50,100,50,33
721,50,100,60,35
722,50,100,70,36
723,50,100,80,41
724,50,100,90,45.5
725,50,100,100,48
726,60,0,0,3
727,60,0,10,3
728,60,0,20,3
729,60,0,30,4
730,60,0,40,4
731,60,0,50,6
732,60,0,60,7
733,60,0,65,9
734,60,0,70,10
735,60,0,75,11
,60,0,80,13
,60,0,85,15
,60,0,90,17
,60,0,95,21
736,60,0,100,21
737,60,10,0,4
738,60,10,10,4
739,60,10,20,4
740,60,10,30,4
741,60,10,40,5
742,60,10,50,6
743,60,10,60,8
744,60,10,70,11
745,60,10,80,14
746,60,10,90,18
747,60,10,100,21
748,60,20,0,5
749,60,20,10,5
750,60,20,20,4.5
751,60,20,30,4.75
752,60,20,40,5
753,60,20,50,6
754,60,20,60,8
755,60,20,70,11
756,60,20,80,14
757,60,20,90,18
758,60,20,100,21
759,60,30,0,5
760,60,30,10,5
761,60,30,20,5
762,60,30,30,5
763,60,30,40,6
764,60,30,50,7
765,60,30,60,9
766,60,30,70,12
767,60,30,80,15
768,60,30,90,19
769,60,30,100,22
770,60,40,0,6
771,60,40,10,6
772,60,40,20,6
773,60,40,30,7
774,60,40,40,7
775,60,40,50,8
776,60,40,60,11
777,60,40,70,13
778,60,40,80,16
779,60,40,90,21
780,60,40,100,24
781,60,50,0,8
782,60,50,10,8
783,60,50,20,8.5
784,60,50,30,9
785,60,50,40,10
786,60,50,50,11
787,60,50,60,13
788,60,50,70,15
789,60,50,80,19
790,60,50,90,23
791,60,50,100,26
792,60,60,0,12
793,60,60,10,12
794,60,60,20,12
795,60,60,30,12
796,60,60,40,13
797,60,60,50,14
798,60,60,60,16
799,60,60,65,17
800,60,60,70,18.5
801,60,60,75,20
,60,60,80,22
,60,60,85,24
,60,60,90,26
,60,60,95,29
802,60,60,100,29
,60,65,0,13
,60,65,60,18
,60,65,65,19
,60,65,70,21
,60,65,75,22
,60,65,80,24
,60,65,85,26.5
,60,65,90,28
,60,65,95,31
,60,65,100,31
803,60,70,0,16
804,60,70,10,16
805,60,70,20,17
806,60,70,30,17
807,60,70,40,18
808,60,70,50,19
809,60,70,60,21
810,60,70,65,22
811,60,70,70,23
812,60,70,75,25
,60,70,80,27
,60,70,85,29
,60,70,90,31
,60,70,95,34
813,60,70,100,34
,60,75,0,18
,60,75,60,23
,60,75,65,24
,60,75,70,26
,60,75,75,28
,60,75,80,30
,60,75,85,32
,60,75,90,34
,60,75,95,37
,60,75,100,37
814,60,80,0,21
815,60,80,10,21
816,60,80,20,22
817,60,80,30,23
818,60,80,40,24
819,60,80,50,25
820,60,80,60,26
821,60,80,65,27
822,60,80,70,29
823,60,80,75,30
,60,80,80,33
,60,80,85,34
,60,80,90,37
,60,80,95,39
824,60,80,100,40
,60,85,0,25
,60,85,60,30
,60,85,65,31
,60,85,70,33
,60,85,75,34
,60,85,80,36
,60,85,85,38
,60,85,90,40
,60,85,95,43
,60,85,100,43
825,60,90,0,30
826,60,90,10,30
827,60,90,20,31
828,60,90,30,31
829,60,90,40,32
830,60,90,50,33
831,60,90,60,34
832,60,90,65,36
833,60,90,70,37
834,60,90,75,39
,60,90,80,40
,60,90,85,42
,60,90,90,45
,60,90,95,47
835,60,90,100,48
,60,95,0,32
,60,95,60,36
,60,95,65,38
,60,95,70,39
,60,95,75,41
,60,95,80,42
,60,95,85,45
,60,95,90,47
,60,95,95,49
,60,95,100,49
836,60,100,0,32
837,60,100,10,33
838,60,100,20,33
839,60,100,30,34
840,60,100,40,35
841,60,100,50,36
842,60,100,60,36
843,60,100,65,38
844,60,100,70,39
845,60,100,75,41
,60,100,80,43
,60,100,85,45
,60,100,90,46.5
,60,100,95,49
846,60,100,100,50
847,70,0,0,5
848,70,0,10,5
849,70,0,20,5
850,70,0,30,5.5
851,70,0,40,6
852,70,0,50,7
853,70,0,60,9
854,70,0,65,10
855,70,0,70,11
856,70,0,75,13
,70,0,80,15
,70,0,85,17
,70,0,90,19
,70,0,95,22
857,70,0,100,23
858,70,10,0,5
859,70,10,10,5
860,70,10,20,5
861,70,10,30,6
862,70,10,40,6
863,70,10,50,7
864,70,10,60,9.5
865,70,10,70,12
866,70,10,80,15
867,70,10,90,19
868,70,10,100,23
869,70,20,0,5
870,70,20,10,5
871,70,20,20,6
872,70,20,30,6
873,70,20,40,7
874,70,20,50,8
875,70,20,60,10
876,70,20,70,13
877,70,20,80,16
878,70,20,90,20
879,70,20,100,23
880,70,30,0,6
881,70,30,10,6
882,70,30,20,7
883,70,30,30,7
884,70,30,40,8
885,70,30,50,9
886,70,30,60,11
887,70,30,70,13
888,70,30,80,17
889,70,30,90,21
890,70,30,100,24
891,70,40,0,8
892,70,40,10,8
893,70,40,20,8
894,70,40,30,8
895,70,40,40,9
896,70,40,50,10
897,70,40,60,12.5
898,70,40,70,15
899,70,40,80,18
900,70,40,90,22
901,70,40,100,25
902,70,50,0,10
903,70,50,10,10
904,70,50,20,10
905,70,50,30,11
906,70,50,40,11
907,70,50,50,12
908,70,50,60,14.5
909,70,50,70,17
